This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350 64-bit) (preloaded format=pdflatex 2017.7.1)  5 AUG 2017 22:41
entering extended mode
**./enveva.tex
(enveva.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 75 language(s) loaded.
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 0 in font nullfont!
! Undefined control sequence.
l.417 \small{	a30	}& \small
                           {	4	}& \small{	4	}& \small{	4	}& \small{	5	}& \sm...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 4 in font nullfont!
! Undefined control sequence.
l.417 \small{	a30	}& \small{	4	}& \small
                                        {	4	}& \small{	4	}& \small{	5	}& \sm...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 4 in font nullfont!
! Undefined control sequence.
l.417 ...{	a30	}& \small{	4	}& \small{	4	}& \small
                                                  {	4	}& \small{	5	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 4 in font nullfont!
! Undefined control sequence.
l.417 ...ll{	4	}& \small{	4	}& \small{	4	}& \small
                                                  {	5	}& \small{	5	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 5 in font nullfont!
! Undefined control sequence.
l.417 ...ll{	4	}& \small{	4	}& \small{	5	}& \small
                                                  {	5	}& \small{	4	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 5 in font nullfont!
! Undefined control sequence.
l.417 ...ll{	4	}& \small{	5	}& \small{	5	}& \small
                                                  {	4	}& \small{	3	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 4 in font nullfont!
! Undefined control sequence.
l.417 ...ll{	5	}& \small{	5	}& \small{	4	}& \small
                                                  {	3	}& \small{	3	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 3 in font nullfont!
! Undefined control sequence.
l.417 ...ll{	5	}& \small{	4	}& \small{	3	}& \small
                                                  {	3	}& \small{	4	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 3 in font nullfont!
! Undefined control sequence.
l.417 ...ll{	4	}& \small{	3	}& \small{	3	}& \small
                                                  {	4	}& \small{	4	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 4 in font nullfont!
! Undefined control sequence.
l.417 ...ll{	3	}& \small{	3	}& \small{	4	}& \small
                                                  {	4	}& \small{	4	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 4 in font nullfont!
! Undefined control sequence.
l.417 ...ll{	3	}& \small{	4	}& \small{	4	}& \small
                                                  {	4	}& \small{	5	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 4 in font nullfont!
! Undefined control sequence.
l.417 ...ll{	4	}& \small{	4	}& \small{	4	}& \small
                                                  {	5	}& \small{	3	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 5 in font nullfont!
! Undefined control sequence.
l.417 ...ll{	4	}& \small{	4	}& \small{	5	}& \small
                                                  {	3	}& \small{	3	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 3 in font nullfont!
! Undefined control sequence.
l.417 ...ll{	4	}& \small{	5	}& \small{	3	}& \small
                                                  {	3	}& \small{	5	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 3 in font nullfont!
! Undefined control sequence.
l.417 ...ll{	5	}& \small{	3	}& \small{	3	}& \small
                                                  {	5	}& \small{	no	}& \smal...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 5 in font nullfont!
! Undefined control sequence.
l.417 ...ll{	3	}& \small{	3	}& \small{	5	}& \small
                                                  {	no	}& \small{	hombre	}& ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
! Undefined control sequence.
l.417 ...l{	3	}& \small{	5	}& \small{	no	}& \small
                                                  {	hombre	}& \small{	26	}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
! Extra alignment tab has been changed to \cr.
